

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Nov 01 20:56:52 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F18855
  4071 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4072 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4073 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4074 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4075 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4076 ;;Total ram usage:        4 bytes
  4077 ;; Hardware stack levels used:    1
  4078 ;; Hardware stack levels required when called:    5
  4079 ;; This function calls:
  4080 ;;		_PWM6_LoadDutyValue
  4081 ;; This function is called by:
  4082 ;;		_playMario
  4083 ;;		_playSWcantina
  4084 ;; This function uses a non-reentrant model
  4085 ;;
  4086                           
  4087                           
  4088                           ;psect for function _play_quater
  4089  00BE                     _play_quater:	
  4090                           
  4091                           ;incstack = 0
  4092                           ; Regs used in _play_quater: [wreg+status,2+status,0+pclath+cstack]
  4093                           ;play_quater@sound stored from wreg
  4094  00BE  00F8               	movwf	play_quater@sound
  4095                           
  4096                           ;main.c: 61: PWM6_LoadDutyValue(125);
  4097  00BF  307D               	movlw	125
  4098  00C0  00F1               	movwf	PWM6_LoadDutyValue@dutyValue
  4099  00C1  3000               	movlw	0
  4100  00C2  00F2               	movwf	PWM6_LoadDutyValue@dutyValue+1
  4101  00C3  3181  213D  3180   	fcall	_PWM6_LoadDutyValue
  4102                           
  4103                           ;main.c: 62: T6PR = sound;
  4104  00C6  0878               	movf	play_quater@sound,w
  4105  00C7  0025               	movlb	5	; select bank5
  4106  00C8  0099               	movwf	25	;volatile
  4107                           
  4108                           ;main.c: 63: _delay((unsigned long)((200)*(4000000/4000.0)));
  4109  00C9  3002               	movlw	2
  4110  00CA  00F7               	movwf	??_play_quater+2
  4111  00CB  3004               	movlw	4
  4112  00CC  00F6               	movwf	??_play_quater+1
  4113  00CD  30BA               	movlw	186
  4114  00CE  00F5               	movwf	??_play_quater
  4115  00CF                     u157:	
  4116  00CF  0BF5               	decfsz	??_play_quater,f
  4117  00D0  28CF               	goto	u157
  4118  00D1  0BF6               	decfsz	??_play_quater+1,f
  4119  00D2  28CF               	goto	u157
  4120  00D3  0BF7               	decfsz	??_play_quater+2,f
  4121  00D4  28CF               	goto	u157
  4122  00D5  0000               	nop
  4123                           
  4124                           ;main.c: 64: PWM6_LoadDutyValue(0);
  4125  00D6  3000               	movlw	0
  4126  00D7  00F1               	movwf	PWM6_LoadDutyValue@dutyValue
  4127  00D8  00F2               	movwf	PWM6_LoadDutyValue@dutyValue+1
  4128  00D9  3181  213D  3180   	fcall	_PWM6_LoadDutyValue
  4129                           
  4130                           ;main.c: 65: _delay((unsigned long)((10)*(4000000/4000.0)));
  4131  00DC  300D               	movlw	13
  4132  00DD  00F6               	movwf	??_play_quater+1
  4133  00DE  30FB               	movlw	251
  4134  00DF  00F5               	movwf	??_play_quater
  4135  00E0                     u167:	
  4136  00E0  0BF5               	decfsz	??_play_quater,f
  4137  00E1  28E0               	goto	u167
  4138  00E2  0BF6               	decfsz	??_play_quater+1,f
  4139  00E3  28E0               	goto	u167
  4140  00E4  3200               	nop2
  4141  00E5  0008               	return
  4142  00E6                     __end_of_play_quater:	
  4143                           
  4144                           	psect	text3
  4145  00E6                     __ptext3:	
  4146 ;; *************** function _play_half *****************
  4147 ;; Defined at:
  4148 ;;		line 50 in file "main.c"
  4149 ;; Parameters:    Size  Location     Type
  4150 ;;  sound           1    wreg     unsigned char 
  4151 ;; Auto vars:     Size  Location     Type
  4152 ;;  sound           1    8[COMMON] unsigned char 
  4153 ;; Return value:  Size  Location     Type
  4154 ;;                  1    wreg      void 
  4155 ;; Registers used:
  4156 ;;		wreg, status,2, status,0, pclath, cstack
  4157 ;; Tracked objects:
  4158 ;;		On entry : 0/0
  4159 ;;		On exit  : 0/0
  4160 ;;		Unchanged: 0/0
  4161 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4162 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4163 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4164 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4165 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4166 ;;Total ram usage:        4 bytes
  4167 ;; Hardware stack levels used:    1
  4168 ;; Hardware stack levels required when called:    5
  4169 ;; This function calls:
  4170 ;;		_PWM6_LoadDutyValue
  4171 ;; This function is called by:
  4172 ;;		_playMario
  4173 ;;		_playSWcantina
  4174 ;; This function uses a non-reentrant model
  4175 ;;
  4176                           
  4177                           
  4178                           ;psect for function _play_half
  4179  00E6                     _play_half:	
  4180                           
  4181                           ;incstack = 0
  4182                           ; Regs used in _play_half: [wreg+status,2+status,0+pclath+cstack]
  4183                           ;play_half@sound stored from wreg
  4184  00E6  00F8               	movwf	play_half@sound
  4185                           
  4186                           ;main.c: 52: PWM6_LoadDutyValue(125);
  4187  00E7  307D               	movlw	125
  4188  00E8  00F1               	movwf	PWM6_LoadDutyValue@dutyValue
  4189  00E9  3000               	movlw	0
  4190  00EA  00F2               	movwf	PWM6_LoadDutyValue@dutyValue+1
  4191  00EB  3181  213D  3180   	fcall	_PWM6_LoadDutyValue
  4192                           
  4193                           ;main.c: 53: T6PR = sound;
  4194  00EE  0878               	movf	play_half@sound,w
  4195  00EF  0025               	movlb	5	; select bank5
  4196  00F0  0099               	movwf	25	;volatile
  4197                           
  4198                           ;main.c: 54: _delay((unsigned long)((200*2)*(4000000/4000.0)));
  4199  00F1  3003               	movlw	3
  4200  00F2  00F7               	movwf	??_play_half+2
  4201  00F3  3008               	movlw	8
  4202  00F4  00F6               	movwf	??_play_half+1
  4203  00F5  3078               	movlw	120
  4204  00F6  00F5               	movwf	??_play_half
  4205  00F7                     u177:	
